V1; 15;
V1.2; 15;
V2; 22;
V2.0; 22;
V2.1; 22;
V20; 21,22;
V5; 48,52,51,15,11,53,50,20,14,8,7,5,4,1;
V5.1; 50;
V5.2.1; 52;
V5.3; 52,51,15;
V5.4; 48,11,52,51,7;
V5.5; 48,15,53,52,51,20,14,8,5,4,1;
VALID; 48;
VALIDATE; 54;
VALIDATED; 54,12;
VALIDATION; 50;
VALIDATIONS; 50;
VALUE; 41,26,48,54;
VALUED; 54;
VALUES; 48;
VAR; 46,40;
VARIABLE; 48,50;
VARIABLES; 25,26;
VARIOUS; 50,48;
VE; 48,14,10,57,36,32,25,12,4;
VERIFY; 26;
VERSION; 50,52,51,48,11,57,53,46,40,10;
VERY; 48,40,36,25;
VIA; 17,14,10,50,18,15,11;
VIEW; 50;
VISIBLE; 50;
VISIT; 12;
VISITORS; 12;
VOICE; 26;
